id	high_Lp	high_Lr	high_Lt	high_Lt_add	gerp_Lp_cat1	gerp_Lr_cat1	gerp_Lt_cat1	gerp_Lp_cat2	gerp_Lr_cat2	gerp_Lt_cat2	gerp_Lp_cat3	gerp_Lr_cat3	gerp_Lt_cat3	gerp_Lp_cat4	gerp_Lr_cat4	gerp_Lt_cat4	gerp_Lp_cat5	gerp_Lr_cat5	gerp_Lt_cat5	gerp_Lt_additive_cat1	gerp_Lt_additive_cat2	gerp_Lt_additive_cat3	gerp_Lt_additive_cat4	gerp_Lt_additive_cat5
D154259	0.13396481732070364	0.08615245827695084	0.22011727559765448	0.15313486693730266	0.1591322658826334	0.11071669797880612	0.26984896386143953	0.1592006722427004	0.10430157361967177	0.26350224586237214	0.1549559250519862	0.10101664931504592	0.2559725743670321	0.1475321643257435	0.10041251760365907	0.24794468192940256	0.13218232533789956	0.08591387617211678	0.21809620151001632	0.19028283092012285	0.18390190974102197	0.178494611841039	0.17417859976653083	0.15200503884106656
D154280	0.14442567567567569	0.08382601351351351	0.2282516891891892	0.15603885135135134	0.16867293657977775	0.1084950674296936	0.27716800400947134	0.16768162526107824	0.10187746600478986	0.2695590912658681	0.16471114961043765	0.09784073931684242	0.2625518889272801	0.15535404264695268	0.09734415779296512	0.2526982004399178	0.13865724310726657	0.0838965983391729	0.22255384144643944	0.19283153571958248	0.18571827863532897	0.18019631412206125	0.17502117911644144	0.1532252198928062
D154299	0.14394433572515763	0.0791476407914764	0.22309197651663404	0.15111980865405522	0.15987562224042257	0.11168248617033132	0.2715581084107539	0.15633551359916045	0.10604454957457143	0.26238006317373186	0.1549684737229065	0.10179077567371668	0.25675924939662315	0.15121232694514256	0.09892961079282649	0.25014193773796906	0.13765641591538447	0.08419392450394553	0.22185034041933	0.19162029729054256	0.18421230637415165	0.17927501253516992	0.17453577426539776	0.15302213246163776
D229167	0.13927125506072874	0.08279352226720647	0.22206477732793525	0.15242914979757086	0.16153161628232182	0.11146017136609798	0.2729917876484198	0.16011744885679904	0.10469121540312876	0.2648086642599278	0.1562902669753954	0.10131812836042044	0.25760839533581587	0.1510405631619835	0.09888738096465158	0.2499279441266351	0.13582549956077022	0.08443813928127872	0.22026363884204897	0.1922259795072589	0.1847499398315283	0.17946326184811817	0.17440766254564333	0.15235088906166383
D229170	0.14461034976477807	0.07915729187973	0.22376764164450808	0.15146246676211905	0.16254054959615394	0.1112310324346003	0.27377158203075425	0.1591940666259204	0.10549519187475692	0.2646892585006773	0.15582352182619338	0.1012732453034937	0.2570967671296871	0.1521386506673384	0.09869051299372927	0.25082916366106767	0.13593509086772995	0.08488992240224452	0.22082501326997447	0.19250130723267728	0.1850922251877171	0.1791850062165904	0.17475983832739847	0.15285746783610948
D211308	0.1251828631138976	0.08944618599791014	0.21462904911180777	0.15203761755485892	0.16495400434006138	0.11105264878604967	0.27600665312611106	0.16342304270462635	0.1039295465701313	0.26735258927475763	0.1600463817824831	0.10025675629588848	0.2603031380783716	0.1541296336440494	0.09824827622926816	0.2523779098733176	0.13854257988831586	0.08370280868252417	0.22224538857084003	0.1935296509560804	0.18564106792244447	0.18027994718713003	0.17531309305129286	0.1529740986266821
D211312	0.14600256519880292	0.07866609662248825	0.2246686618212911	0.1516673792218897	0.16184570113993116	0.11068807788400212	0.2725337790239333	0.15895152993024783	0.1045675121722012	0.26351904210244903	0.15469357288100694	0.10142853465805256	0.2561221075390595	0.1509272456544069	0.098827904162055	0.2497551498164619	0.13643752568576073	0.08468382628180127	0.221121351967562	0.1916109284539677	0.1840432771373251	0.178775321098556	0.17429152698925846	0.15290258912468163
D211320	0.14297606659729448	0.07950052029136316	0.22247658688865765	0.1509885535900104	0.16316182090743309	0.1116580895146485	0.2748199104220816	0.1616629148098804	0.1057927903094899	0.2674557051193703	0.15746553070193572	0.10128343260458748	0.2587489633065232	0.15383316190787052	0.09902951680791872	0.2528626787157892	0.13817548519664716	0.08389610715046421	0.22207159234711135	0.19323899996836505	0.1866242477144301	0.18001619795555537	0.17594609776185396	0.1529838497487878
D211334	0.12931254791719907	0.08382315359059545	0.21313570150779457	0.148479427549195	0.16449980719727367	0.1076060675539066	0.27210587475118025	0.16367120213076153	0.10106415562203976	0.26473535775280127	0.1612128638576101	0.09666149909180644	0.25787436294941657	0.15329678667627755	0.0967530065632232	0.2500497932395007	0.13617595278203487	0.08197598571301913	0.218151938495054	0.18985597115254343	0.1828997566874205	0.1772679310206115	0.17340139990136197	0.15006396210403658
D211341	0.14799588900308325	0.07810894141829394	0.2261048304213772	0.15210688591983557	0.16383946999927154	0.11118238403198782	0.27502185403125934	0.16123634646940352	0.10523831097879016	0.26647465744819365	0.15636130468447543	0.1019139566395664	0.2582752613240418	0.15323908165157404	0.09896048165233089	0.2521995633039049	0.13671498913432178	0.08464976005481603	0.22136474918913784	0.1931021190316236	0.1858564842134919	0.1800946089818041	0.17558002247811788	0.15300725462197692
